Product id,Product name,Category,Stock qty,Unit price
a61558a4-ae4f-4306-9d9e-04273f6b8e02,Billion,Home,924,253.7
809aff06-cddc-4a3d-b73f-73fcfd729606,Not,Sports,223,123.27
911e4070-e275-41cf-ad49-523bd6e64683,Person,Clothing,775,234.42
3e861b35-fab8-4e63-b409-bc9ef3be0875,Tonight,Home,765,302.43
fc8aad73-61a8-4cc8-93ee-a8526aba6b09,Cost,Home,632,128.83
1a497ad8-9713-49f0-af73-8acc5418bfb0,Perform,Home,464,183.94
749db191-d9a9-4331-8013-853bc7d22147,Contain,Electronics,255,99.59
cabf44f7-efbc-4acb-a8d2-d2419e1ae8ff,American,Sports,909,115.09
437a10ab-3ace-47e5-8f81-e03b12bf1d71,Cover,Electronics,268,430.8
3c3a0f46-5f95-4802-b73d-e3e2baa682b7,Image,Clothing,987,381.85
7ee1e5e5-200a-4f0a-876d-bed540f5fa16,Wind,Home,22,321.43
658be061-c797-4d81-9caf-56003df3824a,Win,Sports,213,471.11
f0014562-d20f-4644-9647-203eb795ac15,Sense,Clothing,357,491.29
2db0fb65-c994-4853-bf0a-d72d1384b134,Claim,Electronics,484,388.35
012bcd52-10d8-4995-b551-248c7bde4be6,Opportunity,Electronics,530,69.79
3866f1e7-19cf-4f89-a0a3-88195a48a385,Sort,Electronics,909,27.23
fb3c3a44-5651-4bf7-863e-ec851e57b860,Wall,Home,419,61.37
77bf916c-d081-4f58-9e6a-92d54eb761be,American,Clothing,518,245.82
d28517ad-383b-45d1-ae7f-2d8d9e695647,Teach,Electronics,556,331.78
621b30b8-eaa7-4564-a317-95e920e46f38,Direction,Home,535,438.69
4a4ff1ee-b35b-442e-9044-c1c866981149,Field,Books,729,400.41
90971491-be26-4d52-9787-a779b08513b4,Drop,Electronics,224,224.3
f894ec57-933f-480c-a8c0-ebb8d7550863,Collection,Clothing,876,150.84
78a11ae8-80e7-4654-84f7-266e5d972920,Staff,Clothing,319,219.04
0191a9ce-618c-4db2-8050-69af0dbbe9f8,Especially,Books,710,31.92
68048d0a-7efa-4b99-b4b5-db051ecbe3e5,Issue,Books,866,185.2
d2b3d192-30ba-419b-9de6-617d4337d497,Capital,Home,595,61.0
fd7884bc-449b-4fc8-b6cb-85aab91254df,Authority,Clothing,998,163.86
1e21942e-0410-4517-a6c6-ee5d6f30a697,Blood,Home,710,338.76
409be3e4-ae4d-4bbf-918b-a21e61b54277,Between,Clothing,23,249.95
d4cb7900-6841-4196-9e83-0cbc2789d6dd,Move,Sports,432,328.68
8f5959c8-3fa5-42fe-9525-7fafe46e10ac,Bit,Electronics,711,262.24
c1927308-ac59-47aa-83d2-9ce96b9b507f,Today,Sports,398,404.61
f1e6a9a7-0fad-4a83-a2cf-3483f2b0755b,Treatment,Home,91,20.69
91af1a62-b20a-429f-83dd-50a63fa62561,Guy,Sports,392,404.69
18da8700-4960-45e8-825f-3cbf73642d09,Into,Home,178,221.84
d3ea3fbd-ff22-48fd-bf65-89695b8013db,Center,Clothing,540,68.12
7f75bca1-5328-47f1-8710-6d79620ac19f,Behind,Sports,720,74.43
066c6bbb-e831-4f15-aaab-0eff86c413e2,Onto,Electronics,995,293.82
6ec5bd29-3e3d-4f70-a36b-7d84b3a4c1d2,Unit,Sports,181,294.43
f4559d47-fe32-4805-bf7c-97d3d7de0096,Daughter,Clothing,488,349.5
54ee0e19-3bfe-44c2-a703-08549be3de3a,End,Books,685,15.16
a1aad725-8ce4-4083-b513-85b8915439a8,Project,Home,775,54.24
28641371-bba2-4709-aee5-89650bb8d25a,Political,Electronics,381,409.74
63352779-70b4-4a5a-9701-8f2d41aa628a,Democratic,Books,909,87.03
28a5a2d3-f08d-40c5-aef9-1a916c4dcf43,Loss,Electronics,121,150.58
261a4330-e786-4492-ab30-485be7ffa005,Enter,Books,589,372.79
5efa9c04-3758-47e3-a217-08253b10ed80,Poor,Clothing,602,271.45
21de9ac9-0969-432a-8adb-d2b462e1a046,Drug,Electronics,403,372.46
e2d2fd66-0ff2-467a-b113-8e438e737b9b,Child,Electronics,490,110.22
3928fee3-4e90-4561-9aa1-a17b7e9ea8b4,So,Sports,886,240.47
00f3a8c0-052a-4b34-b50f-8101a78c8eaf,Small,Clothing,543,55.96
75667b13-0be1-4348-b28b-e7b2dcab1e16,Gas,Home,976,438.85
aee96f7e-2aa5-4077-9aa0-ae2d1bb21364,Series,Sports,511,26.89
7ea54ac0-aa29-4413-9f12-0f77dda75fe1,Rock,Sports,452,16.98
e459ae3a-95e1-4e26-aecf-826fe4d69bb6,Democrat,Electronics,157,321.85
d545e9f1-1355-41bd-acbc-411156090d5f,Fill,Home,769,196.53
02e1ab71-1644-49f3-86ee-f09ab869ee44,Series,Electronics,760,139.97
9f2c4012-2890-40c1-afad-8296a70e2a92,Visit,Clothing,57,435.17
2cc90876-9d29-4259-9342-5ae93c96da94,Sure,Books,336,419.66
203b9b3e-f2cb-42ba-8e00-15acb6fd8771,Meet,Books,325,307.47
28dcfebb-0961-4be8-ad04-c35bd7de1b52,Site,Clothing,233,292.24
9fb88e72-2484-483a-a5a1-ad8371695afa,Know,Clothing,710,254.71
c190e124-67a5-48a2-b429-85357c71b21b,Whom,Clothing,866,482.11
03a7c877-fd08-4292-9f56-edc9f76ba5b6,Anything,Home,42,468.61
d752377f-369e-450f-b679-8cf66635f287,Relationship,Books,975,156.02
ff475ee5-87e2-4581-aaa9-b05f77e0177f,Perform,Clothing,770,365.27
eee728e0-7eb4-4c14-bdb6-4c1ad961b445,Everyone,Books,891,220.15
c84a47a3-7535-45d4-9ede-c4071984b053,Consumer,Sports,962,158.31
706a3b63-d960-4591-9094-cda3c9b92199,Nice,Clothing,630,94.88
e4a33c00-383c-4ee9-95f5-18cbbecd5d2f,Off,Sports,689,474.62
50ce9cd7-f77e-4cd4-962d-db75a93501d3,General,Home,31,6.65
84685196-b63e-4f2f-b6c8-6bb892744221,Politics,Books,163,473.01
5f89270d-61d2-46f1-9707-1457abc76c08,Military,Electronics,86,406.5
d1953618-1ac9-448d-ae6b-8e09550c3867,Chance,Sports,824,433.91
077df7cc-91e9-479e-9a98-30a6c3631638,Half,Home,414,104.11
a39266b9-9d54-48d5-8a4a-147593234733,Force,Sports,432,301.61
c0ce66b8-6804-4d79-9a2f-4c3bc16ca8d0,Street,Electronics,506,408.72
8a37ddc7-6c3a-4722-8a1d-0f088ccd3f67,Final,Electronics,819,254.22
a3b11dde-ba8f-4faa-bbe9-398a0c9fc581,Plan,Sports,911,371.86
3d4bae00-11e9-4a4c-99b2-54ea6fa05092,Act,Sports,602,362.84
27bf90a7-caa9-4d53-8e6d-b7af5407b2fd,Authority,Clothing,958,192.87
3cbcf4ce-0ab6-478a-9595-dfe68fddf3f7,Citizen,Books,539,205.32
5bf0f209-e811-4d8a-b6ef-a86236b8629b,As,Sports,199,378.92
b6ca04c3-94cc-46e8-a927-fe52831cf8bc,Despite,Electronics,495,56.07
51687157-7099-4b2d-afa0-c4d1d57c8768,Practice,Electronics,777,311.58
40dbdd1b-8fe9-4119-a143-9ee1f93dda90,Probably,Sports,185,329.26
02113ed0-84b5-4445-9611-b612378e27b0,Shoulder,Home,428,9.13
e779856b-774f-4376-82da-05e1539ae1c1,Yes,Home,604,225.48
3a86c5f7-ab1b-4b2a-985b-005a4dd5d5a4,Street,Home,605,171.26
6cf99833-2222-4a35-9623-0513eeaa1266,Recent,Sports,717,441.19
a043b30c-c32b-4ea0-8777-9d2640eed5f8,Leave,Books,122,474.18
c18442d6-6773-4d0f-bd27-9d56b15e6111,Trouble,Books,596,135.39
ea9efc5b-91ca-4945-ac3a-4d6d732e3724,Police,Home,435,486.92
74aebfb3-e99d-40a2-b783-c164d4a414a0,Become,Sports,473,263.92
36cf6292-b9c6-45f5-8fad-e2808144360d,Allow,Clothing,343,423.19
e6d2d301-018a-47c6-a6a8-e39096c2b43d,Loss,Sports,792,48.17
4e2f078d-fc61-4026-ae60-2316d7b1d898,Month,Books,357,462.15
90dc7f7c-8166-4ba5-99bd-d96f4fc9cc9d,Conference,Clothing,100,338.95
d681cb6b-a220-461b-b15f-2a9acb4452e1,Write,Home,610,393.91
6a83cf80-68b8-4d40-8bc1-2a8c0d9019b9,Specific,Clothing,461,118.34
e8604ad7-6c70-4def-a80d-34ec6c053589,Find,Sports,927,383.8
4e5a06d8-5db2-4af7-82fc-0e0a0a4bd33f,Compare,Electronics,283,388.28
dfb33c38-ee3b-4e1d-a020-14f4f30eb6be,Wait,Electronics,696,29.32
90a25979-6f93-49ff-9728-ed1e5db1a28a,Stock,Clothing,593,85.77
e3edd41b-1f6d-4a28-9119-ed503a58d764,Both,Electronics,130,37.96
8deab761-340b-4d8d-b4be-169033dbeb43,Eye,Home,514,256.88
056fe446-46bd-49ea-adc9-9c3d75813e14,Third,Home,38,363.71
46653e64-d74e-47a6-bcb9-c529a2786bf3,Side,Home,849,170.93
b7a5cbe3-6919-489c-86f9-e7ce03a0df60,Keep,Electronics,376,127.24
189adf7b-bcc8-4153-bd0c-07ff7798333d,President,Home,159,17.26
b8dc9eda-d32f-4f12-a7fb-e87f4fc6f2d9,Course,Home,784,383.0
3e9a82fd-342a-4735-ae0c-404b53fae15f,Morning,Books,154,109.93
156b5f8b-18c5-470c-8693-8dd12e52ff83,Produce,Home,982,379.16
b60eeb78-ca66-4dc7-9682-74677418f607,Cut,Sports,376,496.36
089b2cf0-8c9f-4eee-a61c-94d8ec37e38b,Through,Home,331,161.62
c68a9bd5-868d-4eb0-a661-0e9b4e45437f,Line,Home,644,381.97
0abb4363-1d33-48c9-9b3b-5e8e77d68110,Raise,Clothing,119,31.38
7a6828d8-4752-4be9-a48a-37a3ff481470,Establish,Clothing,716,294.56
0e532224-afcf-4926-b4ae-6a39a0e37b1f,Sign,Books,155,35.29
a858d8b7-1516-4707-b2c3-c155bc87007d,Pretty,Sports,994,424.16
635d0c3b-1d75-454c-b229-826f91f54f8a,Health,Clothing,210,456.24
f538ee49-477a-4279-adf3-cd3b485d38bf,Care,Books,249,265.01
812d1014-9781-452d-b87c-25d92690712e,Pay,Books,664,146.57
b27f2844-e5f5-4aaf-a3d0-3a330a59083f,Although,Home,383,31.87
62976c05-5786-454e-aaea-5105c033c6bd,Pass,Books,527,469.66
dbc9b2b1-5d3f-4e57-b86a-cac79461afaa,Local,Home,667,171.98
77652173-6485-4dd2-ae1e-ff7b6cd3e40d,Thousand,Home,826,77.86
cce4d096-646f-4150-b08b-8a26c522dd0c,Military,Sports,55,319.44
738a000c-d489-43d9-9658-ede6977a8976,Investment,Home,317,368.76
297e3abc-d3ac-41a9-a268-d79df1f84c07,Strong,Home,480,268.57
57845619-d34c-4cfb-be94-72d9940a4b2c,He,Electronics,186,71.15
9dd62b17-9978-4194-a611-711d0b440bfd,Clear,Clothing,175,156.41
60b0e6b6-0920-48d7-8e5e-5211a7d9d7f1,Dream,Sports,159,129.42
67c348a5-d7dc-4be1-9d3c-b3aec2afd2dc,Energy,Books,439,77.62
aa21bb9b-b9a2-4bf7-90c3-e9d1aa23063e,Support,Home,585,348.71
bae3b32b-852a-48b3-b22c-a8d7b4188a61,Other,Books,42,17.78
6efed5cf-2b27-4d6e-8883-d22e59572d47,So,Sports,770,75.2
2ebac1bb-1b19-4e1f-878a-dcabaaab8bec,Coach,Clothing,575,386.9
912a7198-8f70-451f-960b-0c932c19939b,Provide,Electronics,494,94.39
6fa78cfc-e68c-4f48-b00e-bfcc9eac87ff,Happen,Clothing,858,237.37
2cba622d-3784-4578-842b-6daae2d7a561,Grow,Clothing,697,31.35
af626fc1-4c8c-4365-834a-e811ddb7fab6,Different,Sports,653,49.51
64cf3b51-6685-4d76-b727-8cfcdf3cc704,Majority,Electronics,804,103.07
06c2082c-8244-438c-ae52-27aac40c3cb2,Green,Clothing,130,194.34
7dffc34f-e009-4e7d-b8e4-66e74ee985d4,Low,Sports,653,341.9
0b490be7-9559-46bc-913c-7b3c7aedf52e,See,Books,338,400.22
092fcbde-1b81-47f7-a21c-5db6c5bcc162,Rock,Electronics,162,49.96
39c2ac2e-4e48-4dd4-be8d-ea102a225f4d,Case,Home,471,306.59
c2b59fee-5458-4202-805d-d622755ce1f9,May,Books,803,67.84
01e12acc-db84-46bb-b17e-a2be93276110,Girl,Home,966,164.77
cb8d7288-ea76-4347-a5c9-0daa41b5bf1d,True,Sports,393,90.43
3c6d6756-69a5-4622-bb63-9c728a833f21,Book,Books,901,282.01
87b7f083-4980-403e-a44b-32f4a23ab4cd,Citizen,Clothing,216,490.16
5c971d92-37aa-44b7-ac94-349106bd54df,Nearly,Clothing,19,406.9
fd65eb85-c5a3-482c-94d0-b9f1642a232a,One,Electronics,840,484.82
85cf3b83-c614-4ad7-b580-b2f998105169,Room,Electronics,801,496.08
d73dbb13-a7e3-4e01-b33c-878444988a83,Which,Electronics,893,490.97
53f72ed4-81b5-4a30-b114-829fe63416df,Factor,Home,398,312.73
68aae144-be3b-40c3-bfe7-9344557a636c,Government,Sports,328,58.73
aceae607-d5d5-4680-b828-6401645d6bff,Huge,Home,559,122.6
a1c22052-9ddc-4483-8732-1d84eaaa9bbf,Human,Sports,53,67.71
8678ddd7-c3f4-47c6-b242-5a476472921c,Free,Books,565,295.28
8321fad3-3e21-44bf-aefc-52a219efa9f7,Air,Electronics,500,165.54
0a53c73f-be4f-47f4-b32d-b5a5275503b7,Interest,Sports,645,204.52
d62fe29f-d7f0-4a25-ac48-821d90042850,Part,Electronics,698,138.54
d88e93e3-3265-47b4-868c-60fd7024547e,Here,Sports,940,427.39
178f8d7a-93b5-41f1-a91f-965d3b0c1363,Carry,Clothing,206,466.96
eb35c0c6-4f19-4253-b7d1-0e8ef0a6c3f6,Weight,Clothing,96,34.33
f43187d3-c9f5-422b-ac18-c4eb27c5fac7,Bring,Books,759,5.83
a341fc9a-9fd7-4ae1-b1c3-b35cee928a74,Million,Electronics,410,267.48
c19b6a5a-a365-4914-85d0-cb1eb4f845e8,It,Sports,797,237.31
ca4d2afd-2765-458a-8652-16e56866740a,Even,Sports,522,101.78
b5488950-9100-4dff-a444-2af77aad3acf,Without,Books,917,250.16
423a68ec-4bf0-43b7-8f76-c93ec55f13d7,Get,Sports,548,266.14
315b978f-3b3d-445b-a525-f09b263d45d1,Available,Clothing,16,260.6
227d2800-cdd9-4e38-8e6b-6c7abc078bf6,List,Clothing,402,366.26
aab76748-4531-43fe-9ee1-a8579d0bcaa2,Budget,Sports,712,241.35
a005accb-4063-414d-ae8f-c25af1418a71,Reduce,Books,590,217.71
2982a221-afcf-4fdd-91b0-7dbd1c54263b,Toward,Electronics,921,342.03
41d9dd34-bbb7-42e7-8c73-6d79cc2250d3,Experience,Books,507,266.55
7b5c1ecb-de92-4d73-9e69-5f9ba9b2fbbf,Cultural,Sports,344,341.36
fe8159d6-3633-4633-92f3-3ac0391faab3,Contain,Sports,636,69.12
3b35db99-38b0-4a57-bbb9-0901f3a9183b,Allow,Books,456,283.12
1a39960e-f6bb-441e-984e-896025f4ff77,Social,Home,76,258.98
34d123c3-b2f6-433a-8dc7-f76551e37442,Team,Books,593,193.36
ad20022a-5e39-41f9-b14d-c3a22709fc75,Financial,Home,180,304.94
5bee0c90-248d-414f-a009-560b0a997152,Go,Books,36,443.61
a5f48c23-08dc-4979-a7d8-a7c9b755f6ae,Democrat,Home,603,299.89
a5b8e22d-0df0-4071-9f0b-f1f52bf8d07f,House,Sports,976,456.8
1a218817-25f5-48a3-848a-e9f3aebcfe41,Our,Home,618,404.64
582881a8-a3dc-41f0-8140-d99ea9911091,Offer,Sports,285,332.13
73b2b245-8690-419d-8a09-748ea46513a0,Wear,Electronics,639,26.55
cb692421-0fe3-479c-bd75-7eb0210c5a48,Community,Electronics,565,107.67
